customer_policy_number,months_as_customer,policy_state,policy_deductable,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,insured_relationship,age,accident_policy_number,incident_type,collision_type,incident_severity,incident_state,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,total_claim_amount,injury_claim,property_claim,auto_make,auto_year,vehicle_claim
246882,239,IL,1000,969.5,MALE,College,exec-managerial,not-in-family,42,246882,Vehicle Theft,?,Trivial Damage,NC,10,1,NO,0,5600,700,700,Audi,2007,4200
394975,217,IN,1000,1530.52,MALE,College,armed-forces,not-in-family,39,394975,Vehicle Theft,?,Minor Damage,WV,8,1,?,2,4300,430,430,Toyota,2000,3440
872814,295,IL,500,1141.62,MALE,College,prof-specialty,husband,49,872814,Vehicle Theft,?,Minor Damage,WV,4,1,YES,1,4320,480,480,Mercedes,2002,3360
618682,185,IN,2000,1421.59,MALE,College,other-service,own-child,35,618682,Vehicle Theft,?,Trivial Damage,WV,8,1,?,2,4950,900,450,Ford,2011,3600
290162,150,IN,1000,1677.26,MALE,College,sales,own-child,30,290162,Vehicle Theft,?,Trivial Damage,WV,7,1,YES,1,4590,510,510,Volkswagen,2013,3570
634499,286,IL,1000,999.43,MALE,College,prof-specialty,wife,41,634499,Vehicle Theft,?,Trivial Damage,WV,3,1,YES,2,4100,820,410,Chevrolet,2009,2870
171254,285,OH,2000,1512.58,FEMALE,College,sales,other-relative,43,171254,Vehicle Theft,?,Minor Damage,SC,7,1,?,1,2520,280,280,BMW,1997,1960
740518,0,OH,1000,1377.04,MALE,College,tech-support,wife,32,740518,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,6,4,?,1,39720,6620,6620,Accura,2002,26480
364055,30,IN,500,1488.26,FEMALE,College,machine-op-inspct,wife,36,364055,Multi-vehicle Collision,Side Collision,Total Loss,WV,17,3,NO,2,57900,5790,5790,Saab,2008,46320
753452,85,IL,2000,1174.14,MALE,College,priv-house-serv,unmarried,27,753452,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,14,4,YES,0,59070,10740,5370,Toyota,2012,42960
939905,350,OH,500,1495.1,MALE,College,other-service,wife,54,939905,Multi-vehicle Collision,Side Collision,Total Loss,SC,15,3,NO,0,93480,15580,7790,Chevrolet,2014,70110
913337,356,OH,500,912.3,MALE,College,prof-specialty,wife,54,913337,Multi-vehicle Collision,Front Collision,Major Damage,SC,23,3,NO,2,68750,12500,12500,Audi,2007,43750
926665,247,OH,2000,1101.51,FEMALE,College,farming-fishing,not-in-family,44,926665,Multi-vehicle Collision,Front Collision,Minor Damage,NY,22,3,NO,2,69480,11580,11580,Chevrolet,2008,46320
521592,140,IL,500,1354.2,FEMALE,College,adm-clerical,wife,30,521592,Multi-vehicle Collision,Side Collision,Minor Damage,SC,4,4,?,0,60170,5470,10940,Nissan,2006,43760
525862,50,OH,2000,1188.51,MALE,College,handlers-cleaners,unmarried,44,525862,Multi-vehicle Collision,Front Collision,Total Loss,NY,15,3,?,1,61100,6110,12220,Dodge,2008,42770
958857,41,IN,1000,1226.83,FEMALE,College,exec-managerial,not-in-family,25,958857,Multi-vehicle Collision,Side Collision,Major Damage,SC,12,3,YES,2,45120,0,5640,Accura,2011,39480
935442,176,OH,500,1365.46,MALE,College,armed-forces,unmarried,39,935442,Multi-vehicle Collision,Side Collision,Minor Damage,SC,14,3,NO,2,44280,4920,4920,Chevrolet,2008,34440
527945,319,IN,500,1307.11,MALE,College,transport-moving,not-in-family,47,527945,Multi-vehicle Collision,Front Collision,Total Loss,WV,22,3,NO,0,59730,10860,10860,Audi,2005,38010
761189,215,IN,500,1632.93,FEMALE,College,transport-moving,not-in-family,37,761189,Multi-vehicle Collision,Rear Collision,Minor Damage,SC,7,3,NO,2,57120,9520,4760,Mercedes,2002,42840
787351,320,IL,2000,1730.49,MALE,College,transport-moving,not-in-family,48,787351,Multi-vehicle Collision,Front Collision,Minor Damage,WV,13,3,NO,2,56160,4680,9360,Saab,1995,42120
920554,133,IN,1000,1231.01,MALE,College,adm-clerical,husband,30,920554,Multi-vehicle Collision,Front Collision,Minor Damage,SC,19,3,NO,1,28440,3160,3160,Dodge,2007,22120
944102,159,IN,2000,1462.76,FEMALE,College,craft-repair,husband,33,944102,Multi-vehicle Collision,Rear Collision,Major Damage,NY,23,3,YES,2,44880,8160,4080,Mercedes,2004,32640
311783,193,OH,500,1233.85,FEMALE,College,handlers-cleaners,husband,40,311783,Multi-vehicle Collision,Side Collision,Total Loss,PA,23,3,?,2,64260,0,14280,Ford,1999,49980
574637,411,IL,1000,1595.28,FEMALE,College,protective-serv,other-relative,56,574637,Multi-vehicle Collision,Side Collision,Major Damage,VA,23,3,?,0,38610,3510,3510,Volkswagen,2007,31590
225865,97,IL,1000,1252.08,MALE,College,exec-managerial,not-in-family,26,225865,Multi-vehicle Collision,Rear Collision,Major Damage,VA,4,2,YES,2,50400,10080,5040,Honda,2000,35280
987524,178,IL,500,1381.14,FEMALE,College,other-service,wife,38,987524,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,10,3,NO,0,57200,5200,10400,BMW,2011,41600
457244,419,IL,2000,736.07,MALE,College,transport-moving,unmarried,53,457244,Multi-vehicle Collision,Side Collision,Minor Damage,SC,17,4,?,0,62280,5190,10380,Suburu,2012,46710
998192,210,IL,500,1433.24,FEMALE,College,exec-managerial,not-in-family,35,998192,Multi-vehicle Collision,Side Collision,Total Loss,WV,11,3,NO,2,24570,2730,2730,Saab,2006,19110
658816,103,IN,1000,1537.33,FEMALE,College,handlers-cleaners,husband,27,658816,Multi-vehicle Collision,Front Collision,Minor Damage,NY,11,3,YES,1,77700,7770,15540,Jeep,2008,54390
179538,174,IN,2000,1124.43,FEMALE,College,farming-fishing,own-child,33,179538,Multi-vehicle Collision,Rear Collision,Total Loss,WV,14,3,YES,0,44200,8840,4420,Saab,1995,30940
991480,446,IN,2000,1373.21,MALE,College,adm-clerical,unmarried,57,991480,Multi-vehicle Collision,Front Collision,Total Loss,SC,10,3,NO,0,62800,6280,12560,Jeep,2012,43960
751905,232,OH,500,1483.91,MALE,College,machine-op-inspct,husband,43,751905,Multi-vehicle Collision,Rear Collision,Major Damage,NY,17,3,NO,0,70600,7060,14120,Volkswagen,2013,49420
448961,37,IL,500,1475.93,FEMALE,College,prof-specialty,husband,23,448961,Multi-vehicle Collision,Side Collision,Minor Damage,SC,17,3,YES,1,51660,5740,5740,Dodge,2010,40180
215534,184,IL,1000,1437.53,FEMALE,College,transport-moving,not-in-family,38,215534,Multi-vehicle Collision,Side Collision,Minor Damage,PA,6,3,?,0,53730,11940,5970,Dodge,2013,35820
347984,157,OH,2000,617.11,MALE,College,other-service,other-relative,32,347984,Multi-vehicle Collision,Front Collision,Major Damage,VA,14,3,?,1,50800,10160,5080,Mercedes,2013,35560
655787,231,IL,2000,972.47,MALE,College,protective-serv,wife,43,655787,Multi-vehicle Collision,Front Collision,Minor Damage,PA,15,3,YES,2,77100,7710,15420,Audi,2010,53970
149839,146,OH,1000,1457.65,FEMALE,College,armed-forces,own-child,31,149839,Multi-vehicle Collision,Rear Collision,Major Damage,VA,0,3,NO,1,52380,5820,5820,Toyota,2010,40740
424358,4,OH,500,1282.93,FEMALE,College,exec-managerial,other-relative,34,424358,Multi-vehicle Collision,Side Collision,Major Damage,WV,0,4,?,0,66880,6080,12160,Chevrolet,1996,48640
529398,281,OH,1000,1515.18,MALE,College,priv-house-serv,other-relative,43,529398,Multi-vehicle Collision,Side Collision,Minor Damage,SC,21,3,NO,1,60190,9260,9260,BMW,1999,41670
356768,32,IL,500,1006.77,FEMALE,College,other-service,own-child,38,356768,Multi-vehicle Collision,Side Collision,Minor Damage,SC,15,3,YES,2,70900,14180,7090,BMW,1997,49630
898519,233,OH,1000,954.18,FEMALE,College,tech-support,other-relative,43,898519,Multi-vehicle Collision,Side Collision,Minor Damage,SC,17,3,?,2,42500,8500,4250,Nissan,2000,29750
297816,48,IL,2000,1400.74,MALE,College,sales,other-relative,44,297816,Multi-vehicle Collision,Rear Collision,Major Damage,NC,23,3,YES,0,87300,17460,17460,Jeep,2013,52380
435784,110,OH,1000,1573.93,MALE,College,other-service,other-relative,28,435784,Multi-vehicle Collision,Side Collision,Minor Damage,NY,20,3,YES,0,65040,10840,10840,Suburu,2010,43360
444422,59,IL,2000,782.23,MALE,College,protective-serv,other-relative,40,444422,Multi-vehicle Collision,Front Collision,Total Loss,OH,0,3,?,0,51570,5730,11460,BMW,2010,34380
154280,73,IL,1000,1447.78,MALE,College,protective-serv,wife,29,154280,Multi-vehicle Collision,Rear Collision,Total Loss,SC,15,3,YES,1,44910,4990,4990,Dodge,2001,34930
804751,189,OH,2000,838.02,FEMALE,College,tech-support,own-child,39,804751,Multi-vehicle Collision,Rear Collision,Minor Damage,VA,7,3,?,2,64400,6440,6440,Dodge,1997,51520
265026,61,IN,500,922.67,FEMALE,College,priv-house-serv,other-relative,24,265026,Multi-vehicle Collision,Rear Collision,Major Damage,SC,15,3,YES,2,65520,9360,9360,Toyota,2011,46800
420948,180,IL,500,1272.46,MALE,College,prof-specialty,wife,36,420948,Multi-vehicle Collision,Front Collision,Minor Damage,NY,7,3,YES,2,69630,12660,6330,Toyota,1998,50640
976645,264,IL,500,1047.06,MALE,College,exec-managerial,wife,44,976645,Multi-vehicle Collision,Rear Collision,Major Damage,SC,20,3,NO,0,69850,12700,6350,Ford,1999,50800
607687,123,OH,2000,1270.21,FEMALE,College,sales,husband,34,607687,Multi-vehicle Collision,Side Collision,Total Loss,PA,13,3,NO,1,55260,6140,0,Nissan,2000,49120
824540,22,OH,2000,1053.24,FEMALE,College,prof-specialty,other-relative,25,824540,Multi-vehicle Collision,Front Collision,Total Loss,NC,0,4,YES,1,77130,8570,17140,Accura,1995,51420
984456,66,IN,500,484.67,FEMALE,College,adm-clerical,wife,30,984456,Multi-vehicle Collision,Front Collision,Major Damage,SC,2,3,?,0,65560,11920,11920,Volkswagen,2015,41720
769602,322,IL,1000,1156.19,FEMALE,College,machine-op-inspct,husband,44,769602,Multi-vehicle Collision,Side Collision,Major Damage,NY,20,3,YES,0,49400,9880,4940,Jeep,2010,34580
629918,174,IL,2000,1278.75,FEMALE,College,tech-support,own-child,36,629918,Multi-vehicle Collision,Rear Collision,Total Loss,NY,21,3,?,2,65400,10900,10900,Dodge,2012,43600
664732,242,IL,2000,1396.89,FEMALE,College,priv-house-serv,other-relative,44,664732,Multi-vehicle Collision,Front Collision,Minor Damage,SC,15,3,NO,1,66900,6690,13380,Suburu,1999,46830
166264,270,OH,1000,1038.09,FEMALE,College,handlers-cleaners,husband,45,166264,Multi-vehicle Collision,Front Collision,Minor Damage,NY,18,3,NO,1,89400,14900,7450,Suburu,1998,67050
939631,355,OH,2000,1273.7,MALE,College,other-service,husband,47,939631,Multi-vehicle Collision,Front Collision,Major Damage,WV,19,3,NO,2,62800,6280,6280,Audi,2003,50240
648852,440,IL,1000,995.55,MALE,College,protective-serv,wife,57,648852,Multi-vehicle Collision,Rear Collision,Major Damage,SC,19,3,YES,0,68200,12400,12400,Jeep,2007,43400
267808,126,IL,2000,916.13,MALE,College,sales,unmarried,30,267808,Multi-vehicle Collision,Rear Collision,Total Loss,NY,16,3,YES,2,74160,6180,12360,Mercedes,2002,55620
577810,369,OH,2000,1589.54,MALE,College,handlers-cleaners,husband,55,577810,Multi-vehicle Collision,Rear Collision,Minor Damage,VA,6,3,?,2,85300,17060,8530,Toyota,2003,59710
